0,1
5.152551,-1.6179264
3.5205417,-3.9852448
1.2436258,-3.7166224
-3.678818,0.13344574
-1.9238659,-2.541777
-3.4097624,-0.52437437
-1.1950843,-3.856391
-2.582212,1.4329351
5.2922196,-1.9615494
3.8278646,0.7977363
2.7605822,-3.6110744
-2.0260954,-3.3569453
2.3258405,-0.7595417
1.0621047,0.67756486
-3.6966395,-2.1961915
4.4712496,1.0830619
2.526626,-3.333533
2.1290512,3.0165706
4.9534044,-2.1409252
-3.3738916,0.6321045
-1.5218155,0.07153662
4.3574324,0.084714495
0.2574038,-2.5826554
-0.123384774,1.5065655
-2.295131,-1.8716393
-2.4910367,-3.3388343
0.995905,-1.6672693
-3.926108,-1.9882988
1.0410063,0.6222645
-2.211024,2.5486655
-1.2273566,-0.7911384
4.3393025,-0.76727813
3.9267592,2.2111235
4.781158,1.4674889
3.819178,-2.2914033
-2.9054704,1.63327
3.7805426,0.73500055
4.690545,1.5798876
4.6780844,1.7726351
-0.34877872,-3.7231183
5.2968006,-0.8346362
-2.4128642,-1.0981332
4.1312947,2.1575053
-2.331277,1.346961
-1.8862593,1.8548472
2.8363495,-0.75305897
5.4374285,-1.0167687
1.4484711,-2.8532715
-1.1841255,-0.18694206
1.1887404,1.2360667
1.3598642,-2.5272949
1.2551855,-2.569779
3.7346706,-0.062732615
-2.34524,1.6376148
4.3652687,-2.0156631
-1.3505532,-1.9792262
4.6403813,1.29746
-0.026293583,1.5474986
1.2845,-3.3973436
3.7926462,0.99353933
0.11008872,2.1526492
4.432382,-2.5824628
-1.0676672,-0.57090205
0.15752387,-2.3586338
-1.2014542,0.7879963
-1.1053596,-3.7432425
0.8531753,0.7181086
3.7372468,-0.7322314
0.35157108,0.88871753
1.2435758,0.5010601
-2.9293654,0.7901907
0.22798821,-0.83691984
-2.7136931,-2.1118584
0.02801923,-2.3415372
-2.8868387,1.3880328
5.1020417,-0.7034976
-0.6796279,-0.08219729
-3.1131806,0.8787154
5.218878,-1.8836316
-3.3340087,-1.6432414
1.0377111,2.2534597
0.48592156,0.7711627
2.2514727,-2.2842634
-3.8186774,-2.1593843
-1.268469,0.4770986
-2.0138202,-2.1889455
1.4348078,2.950772
3.924535,-2.089258
1.1851572,-2.6989613
5.208485,-0.1816394
-1.484836,-2.7749405
1.5506172,-0.13731621
-3.9055316,-2.076743
-2.518303,-3.0691698
-2.5214872,2.2452197
4.430501,-1.9967796
-1.2773335,-0.7761558
0.3401185,2.0969675
3.9337761,-2.2939787
1.5919458,-0.18982431
4.60779,-2.4477444
-2.1640537,-1.1730881
1.2955394,-1.8596838
-0.32895052,1.3103386
3.7358274,-0.63919574
-0.5883563,-3.2036767
3.0909941,-3.1142406
3.4847786,-3.9560232
1.301425,-2.5734277
2.2033165,2.9994345
2.372442,2.5154922
1.1763197,1.1808149
3.9026706,0.51914734
-1.3959833,-3.9776769
-2.826808,-2.599553
5.3390427,-0.9456782
0.69174683,-2.2993135
2.144456,-3.9519682
4.565595,-2.4701474
5.210819,-0.1789317
1.7315738,0.9171253
-1.3252044,-1.6146369
0.4257915,0.83508164
-3.8880105,-1.5874616
2.3370557,-0.81801945
0.79621303,-3.2417839
2.112842,-0.81161153
-0.24152692,1.2268565
-1.2375748,-1.1030986
1.349454,2.9231298
1.9958489,-0.28069645
-1.3060311,0.2128554
5.134003,-2.0599935
1.373603,0.05994637
-3.0999744,1.0331151
0.07871984,-2.7202995
1.2204373,-3.0330336
3.9844704,-2.0629435
0.54234266,1.8296891
3.8238738,0.39715123
-3.6097064,0.29750884
